action,report,suggested_source,suggestion_score,source_chars,report_chars,low_info_source,v2_marker_count,source_declared,entity_overlap,reason
needs_v2_rewrite,"00-books-result/The green imperative _ natural design for the real world -- Papanek, Victor J --/B0749-Here-Today-Gone-Tomorrow-report.md","00-books/The green imperative _ natural design for the real world -- Papanek, Victor J --/06-Here Today, Gone Tomorrow.md",0.800,26211,90,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
needs_v2_rewrite,"00-books-result/Personas, Participatory Design and Product Development An Infrastructure for Engagement/B0359-benefits-risks-personas-report.md","00-books/Personas, Participatory Design and Product Development An Infrastructure for Engagement/02-Benefits of personas Risks of personas.md",0.750,14435,175,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
needs_v2_rewrite,00-books-result/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/B0361-Pioneers-Modern-Design-01-report.md,00-books/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/01-Pioneers of Modern Design.md,0.750,1002,161,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
needs_v2_rewrite,00-books-result/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/B0361-pioneers-modern-design-report.md,00-books/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/01-Pioneers of Modern Design.md,0.750,1002,171,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
needs_v2_rewrite,00-books-result/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/B0362-Pioneers-Modern-Design-02-report.md,00-books/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/01-Pioneers of Modern Design.md,0.750,1002,136,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
needs_v2_rewrite,00-books-result/Taste and Power _ Furnishing Modern France -- Leora Auslander -- University of C/B0420-From-Style-to-Taste-report.md,00-books/Taste and Power _ Furnishing Modern France -- Leora Auslander -- University of C/05-FROM STYLE TO TASTE.md,0.750,12571,150,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
low_info_auxiliary_recoverable,"00-books-result/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/B0452-Picture-Credits-Acknowledgements-report.md","00-books/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/18-PICTURE CREDITS ACKNOWLEDGEMENTS.md",0.750,9675,93,True,0,False,,源文低信息量，报告已有边界限制；可作为 C/D 类辅助报告复核。
needs_v2_rewrite,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0467-Guide-Further-Reading-01-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",0.750,3784,91,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
needs_v2_rewrite,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0475-Guide-Further-Reading-02-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",0.750,3784,102,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
needs_v2_rewrite,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0478-Ornament-and-Crime-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/23-ORNAMENT AND CRIME.md",0.750,9150,162,False,0,False,,报告缺少 V2 复审核心字段，需按规则重写或大幅补写。
